Version 4
SHEET 1 2092 1200
WIRE -528 512 -560 512
WIRE -400 512 -400 448
WIRE -400 512 -528 512
WIRE 672 528 528 528
WIRE 368 544 368 496
WIRE 672 560 672 528
WIRE 704 560 672 560
WIRE -400 592 -400 512
WIRE -368 592 -400 592
WIRE -256 592 -256 480
WIRE -256 592 -288 592
WIRE 704 592 640 592
WIRE 1136 592 1136 496
WIRE 1584 592 1584 480
WIRE 1664 592 1664 464
WIRE 1680 592 1664 592
WIRE 1888 592 1888 480
WIRE 1888 592 1760 592
WIRE 640 608 640 592
WIRE 640 608 576 608
WIRE 832 624 832 576
WIRE 976 624 976 256
WIRE 976 624 832 624
WIRE 1184 640 1184 464
WIRE 1216 640 1184 640
WIRE 1344 640 1280 640
WIRE 1392 640 1392 480
WIRE 1392 640 1344 640
WIRE 368 672 368 624
WIRE 464 672 464 528
WIRE 464 672 368 672
WIRE 528 672 528 528
WIRE 528 672 464 672
WIRE 1664 688 1664 592
WIRE 1680 688 1664 688
WIRE 1888 688 1888 592
WIRE 1888 688 1744 688
WIRE 1184 720 1184 640
WIRE 1216 720 1184 720
WIRE 1344 720 1344 640
WIRE 1344 720 1296 720
WIRE 1664 720 1664 688
WIRE 1184 736 1184 720
WIRE 768 752 768 624
WIRE 848 752 768 752
WIRE 976 752 976 624
WIRE 976 752 912 752
WIRE 1056 752 976 752
WIRE 768 784 768 752
WIRE 1584 800 1584 672
WIRE 1584 800 1552 800
WIRE 1664 800 1584 800
WIRE 1056 816 1056 752
WIRE 1088 816 1056 816
WIRE 1136 816 1136 672
WIRE 1136 816 1088 816
WIRE 1184 816 1136 816
WIRE 1360 816 1184 816
WIRE 1552 816 1552 800
WIRE 1552 816 1360 816
WIRE 496 832 432 832
WIRE 576 832 576 608
WIRE 576 832 496 832
WIRE 1440 928 1440 480
WIRE 1488 928 1440 928
WIRE 1616 928 1568 928
WIRE 1792 928 1680 928
WIRE 1856 928 1792 928
WIRE 496 944 496 832
WIRE 2016 944 1920 944
WIRE 1856 960 1744 960
WIRE 1744 1008 1744 960
WIRE 1792 1056 1792 928
WIRE 1808 1056 1792 1056
WIRE 2016 1056 2016 944
WIRE 2016 1056 1888 1056
WIRE 1792 1152 1792 1056
WIRE 1808 1152 1792 1152
WIRE 2016 1152 2016 1056
WIRE 2016 1152 1872 1152
FLAG 1360 -192 0
FLAG 1600 -64 0
FLAG 1360 -336 2V
FLAG 1488 -336 V+
FLAG -656 512 reference
IOPIN -656 512 In
FLAG -128 512 V+
FLAG 256 512 V+
FLAG 1264 448 V+
FLAG 1760 448 V+
FLAG 768 256 V+
FLAG 1088 816 2V
FLAG 1984 480 out
IOPIN 1984 480 Out
FLAG 352 160 Electrode1
IOPIN 352 160 In
FLAG 352 832 Electrode2
IOPIN 352 832 In
FLAG 960 -192 0
FLAG 528 -192 0
FLAG 960 -336 Electrode1
IOPIN 960 -336 Out
FLAG 528 -336 Electrode2
IOPIN 528 -336 Out
FLAG 112 -192 0
FLAG 112 -336 reference
IOPIN 112 -336 Out
FLAG 768 784 0
FLAG 1616 -192 0
FLAG 1616 -336 NOISE
FLAG 496 0 NOISE
FLAG 496 1024 NOISE
FLAG -528 320 NOISE
FLAG -96 496 2V
FLAG 1760 512 v-
FLAG 1264 512 v-
FLAG 256 448 v-
FLAG -128 448 v-
FLAG 1328 80 0
FLAG 1328 32 v-
FLAG 1888 912 V+
FLAG 1888 976 v-
FLAG 2016 944 OUT_amp
FLAG 1744 1008 Vg
FLAG 1360 816 Vg
SYMBOL voltage 1360 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.4
SYMBOL voltage 1488 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 7.2
SYMBOL OpAmps\\opamp2 1760 416 R0
SYMATTR InstName U2
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 1264 416 R0
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 256 544 R180
SYMATTR InstName U3
SYMATTR Value TLC274
SYMBOL OpAmps\\opamp2 -128 544 R180
SYMATTR InstName U4
SYMATTR Value TLC274
SYMBOL cap 1104 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 1312 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1152 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 1280 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 680n
SYMBOL res 1168 720 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL cap 1536 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1568 576 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 1776 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 1680 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL cap 1744 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680n
SYMBOL cap 928 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 912 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 448 432 R0
SYMATTR InstName R7
SYMATTR Value 5.1k
SYMBOL res 352 336 R0
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 352 528 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 112 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -48 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -272 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -160 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1000p
SYMBOL cap -304 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL ad620 752 496 R0
WINDOW 3 -17 0 Left 2
SYMATTR Value AD620B
SYMATTR InstName U6
SYMBOL voltage 528 -288 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Electrode2
SYMATTR Value SINE(0 50e-6 20 1n 1n 15)
SYMBOL voltage 960 -176 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Electrode1
SYMATTR Value SINE(0 50e-6 20 1n 1n 15)
SYMBOL voltage 112 -288 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0 200 1n 1n 15)
SYMATTR Value2 AC 0
SYMATTR InstName Reference
SYMBOL bv 1616 -288 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time) / 1000000)
SYMBOL res 480 -16 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 512 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -544 304 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 448 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -544 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1888 880 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL res 1904 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL cap 1872 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 680n
SYMBOL res 1584 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL cap 1680 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 200µ
TEXT -88 24 Left 2 !.lib lib/TL074.301
TEXT -80 64 Left 2 !.tran 0 10 0 100m
TEXT -64 128 Left 2 !.options plotwinsize = 0
TEXT -88 -8 Left 2 !.lib lib/TLC274.5_1
TEXT -72 -48 Left 2 !.include lib/lude lib/ad620b.cir
